I0
0 Command -> • drop table id, $
215 Unary -> • plus Unary, multiplication
216 Num -> • number, divide
217 Factor -> • open_bracket Expr close_bracket, with
218 T3 -> • T4, or
219 T5 -> • T5 mod T6, comma
220 FValue -> • fuzzy_value colon id, comparison
221 Unary -> • minus Unary, minus
222 T5 -> • T5 divide T6, $
223 T2 -> • T3, comma
224 Factor -> • open_bracket Expr close_bracket, order
225 T3 -> • T3 equal T4, and
226 T1 -> • T2, with
227 ValueOrID -> • Name, from
228 Select -> select • ExprList SelectFrom SelectWhere SelectOrder SelectWith, separator
229 Factor -> • FValue, $
230 T6 -> • Unary, from
231 Num -> • real_number, plus
232 Num -> • number, exponentiation
233 T1 -> • T2, order
234 ValueOrID -> • Value, minus
235 ValueOrID -> • Value, with
236 Factor -> • FValue, mod
237 Num -> • real_number, with
238 Factor -> • open_bracket Expr close_bracket, and
239 ValueOrID -> • Value, order
240 T4 -> • T4 minus T5, plus
241 Num -> • real_number, order
242 Unary -> • minus Unary, and
243 T6 -> • T6 exponentiation Unary, from
244 Name -> • Name dot id, separator
245 ExprList -> • Expr comma ExprList, where
246 T3 -> • T3 comparison T4, separator
247 Name -> • id, equal
248 T1 -> • T2, and
249 T4 -> • T4 minus T5, with
250 Name -> • Name dot id, dot
251 Factor -> • FValue, comparison
252 Factor -> • open_bracket Expr close_bracket, mod
253 T4 -> • T4 minus T5, order
254 ExprList -> • Expr, from
255 T3 -> • T4, equal
256 ValueOrID -> • Name, or
257 ValueOrID -> • Value, and
258 Value -> • string, where
259 Value -> • Num, plus
260 T6 -> • Unary, or
261 T4 -> • T4 plus T5, where
262 T1 -> • T1 and T2, with
263 Factor -> • FColumn, divide
264 FValue -> • fuzzy_value colon id, divide
265 T2 -> • T3, separator
266 Factor -> • FColumn, multiplication
267 T1 -> • T1 and T2, order
268 T4 -> • T5, minus
269 FColumn -> • fuzzy_column colon id, where
270 Value -> • Num, with
271 Factor -> • open_bracket Expr close_bracket, comparison
272 Num -> • real_number, $
273 T4 -> • T5, with
274 ValueOrID -> • Value, mod
275 T4 -> • T4 minus T5, and
276 Value -> • Num, order
277 Num -> • real_number, mod
278 T4 -> • T5, order
279 Factor -> • ValueOrID, plus
280 T6 -> • T6 exponentiation Unary, or
281 FValue -> • fuzzy_value colon id, exponentiation
282 Unary -> • plus Unary, separator
283 Name -> • id, comma
284 Value -> • string, minus
285 T5 -> • T5 divide T6, comma
286 T4 -> • T4 plus T5, minus
287 Factor -> • ValueOrID, with
288 Value -> • string, order
289 T3 -> • T4, comma
290 Factor -> • ValueOrID, order
291 Value -> • Num, and
292 Num -> • real_number, comparison
293 T1 -> • T1 and T2, $
294 Num -> • number, where
295 ExprList -> • Expr comma ExprList, from
296 T4 -> • T5, and
297 Factor -> • FValue, divide
298 ValueOrID -> • Name, equal
299 T6 -> • Unary, equal
300 T2 -> • not T2, with
301 T4 -> • T4 minus T5, comparison
302 Value -> • Num, mod
303 Name -> • Name dot id, plus
304 Value -> • string, and
305 T2 -> • not T2, order
306 Factor -> • ValueOrID, and
307 ValueOrID -> • Name, multiplication
308 T4 -> • T4 plus T5, and
309 Factor -> • FValue, exponentiation
310 FColumn -> • fuzzy_column colon id, from
311 Num -> • number, minus
312 Factor -> • open_bracket Expr close_bracket, divide
313 Unary -> • Factor, from
314 Expr -> • T1, where
315 T5 -> • T5 mod T6, plus
316 T6 -> • T6 exponentiation Unary, equal
317 Factor -> • open_bracket Expr close_bracket, multiplication
318 Value -> • Num, comparison
319 Factor -> • ValueOrID, mod
320 Name -> • id, separator
321 Unary -> • minus Unary, multiplication
322 Select -> select • ExprList SelectFrom SelectWhere SelectOrder SelectWith, $
323 T2 -> • not T2, and
324 T5 -> • T5 mod T6, with
325 Name -> • id, dot
326 Factor -> • open_bracket Expr close_bracket, exponentiation
327 T5 -> • T5 multiplication T6, where
328 T3 -> • T3 comparison T4, or
329 T5 -> • T5 mod T6, order
330 Expr -> • Expr or T1, where
331 T3 -> • T4, separator
332 T6 -> • Unary, comma
333 ValueOrID -> • Value, divide
334 Num -> • real_number, divide
335 Factor -> • ValueOrID, comparison
336 ValueOrID -> • Value, multiplication
337 Num -> • number, from
338 T5 -> • T6, with
339 FValue -> • fuzzy_value colon id, where
340 FColumn -> • fuzzy_column colon id, or
341 Name -> • Name dot id, $
342 T5 -> • T6, order
343 Unary -> • Factor, or
344 T6 -> • T6 exponentiation Unary, comma
345 Num -> • real_number, exponentiation
346 T5 -> • T5 multiplication T6, minus
347 T5 -> • T5 mod T6, $
348 T2 -> • T3, $
349 Expr -> • T1, from
350 T5 -> • T6, and
351 FValue -> • fuzzy_value colon id, minus
352 T5 -> • T5 mod T6, mod
353 Name -> • Name dot id, comparison
354 Value -> • Num, divide
355 Num -> • number, or
356 T3 -> • T3 comparison T4, equal
357 ValueOrID -> • Name, separator
358 Factor -> • FValue, where
359 Unary -> • plus Unary, $
360 T5 -> • T6, mod
361 T6 -> • Unary, separator
362 Expr -> • Expr or T1, from
363 T5 -> • T5 multiplication T6, and
364 T5 -> • T5 mod T6, comparison
365 Value -> • Num, exponentiation
366 Name -> • id, plus
367 Value -> • string, divide
368 T5 -> • T5 divide T6, plus
369 Factor -> • ValueOrID, divide
370 Factor -> • FColumn, from
371 FColumn -> • fuzzy_column colon id, equal
372 Value -> • string, multiplication
373 Unary -> • Factor, equal
374 FValue -> • fuzzy_value colon id, and
375 Unary -> • minus Unary, separator
376 Factor -> • open_bracket Expr close_bracket, where
377 T5 -> • T5 divide T6, with
378 T5 -> • T6, comparison
379 T5 -> • T5 divide T6, order
380 Factor -> • FValue, minus
381 Factor -> • ValueOrID, exponentiation
382 T1 -> • T2, where
383 T3 -> • T3 comparison T4, comma
384 Expr -> • Expr or T1, or
385 Num -> • number, equal
386 ValueOrID -> • Value, where
387 Num -> • real_number, where
388 Factor -> • open_bracket Expr close_bracket, minus
389 T5 -> • T5 divide T6, and
390 Factor -> • FColumn, or
391 FColumn -> • fuzzy_column colon id, comma
392 Name -> • id, $
393 Unary -> • Factor, comma
394 Num -> • number, multiplication
395 T3 -> • T3 equal T4, from
396 Factor -> • FValue, and
397 T5 -> • T5 mod T6, divide
398 T4 -> • T4 minus T5, where
399 Name -> • Name dot id, exponentiation
400 T5 -> • T5 divide T6, mod
401 T3 -> • T4, $
402 T6 -> • Unary, plus
403 Num -> • real_number, minus
404 Unary -> • plus Unary, comma
405 Factor -> • open_bracket Expr close_bracket, from
406 T1 -> • T1 and T2, where
407 T5 -> • T6, divide
408 ExprList -> • Expr comma ExprList, separator
409 Unary -> • minus Unary, from
410 Value -> • Num, where
411 T5 -> • T5 divide T6, comparison
412 T4 -> • T5, where
413 T1 -> • T2, from
414 T4 -> • T4 minus T5, minus
415 T6 -> • T6 exponentiation Unary, plus
416 T3 -> • T3 equal T4, or
417 T4 -> • T4 plus T5, separator
418 T5 -> • T5 multiplication T6, divide
419 Factor -> • FColumn, equal
420 ValueOrID -> • Value, from
421 T5 -> • T5 multiplication T6, multiplication
422 FColumn -> • fuzzy_column colon id, separator
423 Factor -> • ValueOrID, where
424 T6 -> • T6 exponentiation Unary, with
425 Num -> • real_number, and
426 Unary -> • Factor, separator
427 Value -> • Num, minus
428 T6 -> • T6 exponentiation Unary, order
429 Factor -> • open_bracket Expr close_bracket, or
430 FValue -> • fuzzy_value colon id, multiplication
431 ExprList -> • Expr, with
432 T4 -> • T4 minus T5, from
433 ValueOrID -> • Name, $
434 Unary -> • minus Unary, or
435 T6 -> • Unary, $
436 ExprList -> • Expr, order
437 T1 -> • T2, or
438 T2 -> • not T2, where
439 Expr -> • Expr or T1, comma
440 Factor -> • ValueOrID, minus
441 Num -> • number, separator
442 T1 -> • T1 and T2, and
443 ValueOrID -> • Value, or
444 Value -> • Num, from
445 Factor -> • FColumn, comma
446 T6 -> • T6 exponentiation Unary, $
447 T5 -> • T5 divide T6, divide
448 T4 -> • T5, from
449 T3 -> • T3 equal T4, equal
450 T6 -> • Unary, comparison
451 T6 -> • T6 exponentiation Unary, mod
452 ExprList -> • Expr, $
453 T4 -> • T4 minus T5, or
454 T5 -> • T5 mod T6, where
455 Factor -> • FValue, multiplication
456 Value -> • string, from
457 Factor -> • ValueOrID, from
458 T4 -> • T4 plus T5, from
459 Expr -> • T1, separator
460 Factor -> • open_bracket Expr close_bracket, equal
461 Name -> • Name dot id, minus
462 T6 -> • T6 exponentiation Unary, comparison
463 Unary -> • minus Unary, equal
464 T5 -> • T6, where
465 T3 -> • T3 comparison T4, with
466 Name -> • Name dot id, with
467 FColumn -> • fuzzy_column colon id, plus
468 Value -> • Num, or
469 Name -> • Name dot id, order
470 T3 -> • T3 comparison T4, order
471 Unary -> • Factor, plus
472 T4 -> • T5, or
473 T2 -> • not T2, from
474 T5 -> • T5 mod T6, minus
475 Expr -> • Expr or T1, separator
476 T3 -> • T3 equal T4, comma
477 ValueOrID -> • Value, equal
478 Unary -> • Factor, with
479 T2 -> • T3, with
480 Factor -> • FColumn, separator
481 ValueOrID -> • Name, comma
482 FValue -> • fuzzy_value colon id, separator
483 Unary -> • Factor, order
484 Value -> • string, or
485 ExprList -> • Expr comma ExprList, $
486 Factor -> • ValueOrID, or
487 T2 -> • T3, order
488 T5 -> • T6, minus
489 Name -> • Name dot id, and
490 Unary -> • plus Unary, plus
491 T4 -> • T4 plus T5, or
492 Factor -> • open_bracket Expr close_bracket, comma
493 Select -> select • multiplication SelectFrom SelectWhere SelectOrder, separator
494 Num -> • real_number, multiplication
495 T4 -> • T4 minus T5, equal
496 T3 -> • T3 comparison T4, $
497 Unary -> • plus Unary, with
498 Unary -> • minus Unary, comma
499 T5 -> • T5 mod T6, from
500 T5 -> • T5 mod T6, and
501 T1 -> • T2, comma
502 Unary -> • plus Unary, order
503 Name -> • Name dot id, mod
504 T2 -> • not T2, or
505 T2 -> • T3, and
506 FColumn -> • fuzzy_column colon id, $
507 T6 -> • Unary, exponentiation
508 Unary -> • Factor, $
509 T6 -> • T6 exponentiation Unary, divide
510 T5 -> • T6, from
511 Value -> • Num, equal
512 ValueOrID -> • Value, comma
513 T4 -> • T5, equal
514 Unary -> • Factor, mod
515 T5 -> • T5 divide T6, where
516 T3 -> • T3 comparison T4, comparison
517 Factor -> • FValue, separator
518 Unary -> • plus Unary, and
519 T3 -> • T3 equal T4, separator
520 Value -> • Num, multiplication
521 T6 -> • T6 exponentiation Unary, exponentiation
522 T5 -> • T5 multiplication T6, from
523 Value -> • string, equal
524 Factor -> • ValueOrID, equal
525 FColumn -> • fuzzy_column colon id, comparison
526 T4 -> • T4 plus T5, equal
527 Num -> • number, $
528 Unary -> • Factor, comparison

I7
0 Command -> Select •, $
1 Command -> Select •, separator

I8
0 Command -> alter • table id rename id id, $
1 Command -> alter • table id modify open_bracket Columns close_bracket, $
2 Command -> alter • table id add open_bracket Columns close_bracket, separator
3 Command -> alter • table id rename id id, separator
4 Command -> alter • table id modify open_bracket Columns close_bracket, separator
5 Command -> alter • table id drop open_bracket ColumnsID close_bracket, $
6 Command -> alter • table id drop open_bracket ColumnsID close_bracket, separator
7 Command -> alter • table id add open_bracket Columns close_bracket, $

I9
0 Command -> create • table id open_bracket Columns close_bracket, $
1 Command -> create • table id open_bracket Columns close_bracket, separator

I10
0 Command -> remove • id, $
1 Command -> remove • id, separator

I11
0 Command -> add • id open_bracket Num comma Num comma Num comma Num close_bracket, $
1 Command -> add • id open_bracket Num comma Num comma Num comma Num close_bracket, separator

I12
0 Command -> modify • id open_bracket Num comma Num comma Num comma Num close_bracket, $
1 Command -> modify • id open_bracket Num comma Num comma Num comma Num close_bracket, separator

I13
0 S' -> S •, $

I14
0 S -> Command • separator S, $
1 S -> Command • separator, $
2 S -> Command •, $

I15
0 Command -> drop • table id, $
1 Command -> drop • table id, separator

I16
0 Command -> FSelect •, $
1 Command -> FSelect •, separator

I17
0 Command -> update id • set AssigmentList SelectWhere, $
1 Command -> update id • set AssigmentList SelectWhere, separator

I18
0 Command -> delete from • id where Expr, $
1 Command -> delete from • id where Expr, separator
2 Command -> delete from • id, $
3 Command -> delete from • id, separator

I19
0 Command -> insert into • id open_bracket ColumnsID close_bracket values InsertValues, $
1 Command -> insert into • id open_bracket ColumnsID close_bracket values InsertValues, separator
2 Command -> insert into • id values InsertValues, separator
3 Command -> insert into • id values InsertValues, $

I20
0 Value -> • Num, $
1 Command -> set id • Value, separator
2 Command -> set id • Value, $
3 Num -> • number, separator
4 Num -> • real_number, $
5 Value -> • Num, separator
6 Num -> • real_number, separator
7 Value -> • string, $
8 Num -> • number, $
9 Value -> • string, separator

I21
0 ExprList -> Expr • comma ExprList, from
1 Expr -> Expr • or T1, separator
2 Expr -> Expr • or T1, or
3 ExprList -> Expr •, separator
4 Expr -> Expr • or T1, where
5 ExprList -> Expr • comma ExprList, $
6 ExprList -> Expr •, where
7 Expr -> Expr • or T1, from
8 ExprList -> Expr •, from
9 Expr -> Expr • or T1, $
10 ExprList -> Expr • comma ExprList, with
11 ExprList -> Expr •, $
12 ExprList -> Expr • comma ExprList, order
13 Expr -> Expr • or T1, with
14 ExprList -> Expr • comma ExprList, separator
15 ExprList -> Expr •, with
16 ExprList -> Expr • comma ExprList, where
17 Expr -> Expr • or T1, order
18 ExprList -> Expr •, order
19 Expr -> Expr • or T1, comma

I22
0 T4 -> T4 • plus T5, minus
1 T4 -> T4 • plus T5, with
2 T3 -> T4 •, with
3 T4 -> T4 • minus T5, minus
4 T4 -> T4 • minus T5, with
5 T4 -> T4 • plus T5, order
6 T4 -> T4 • plus T5, desc
7 T3 -> T4 •, order
8 T4 -> T4 • minus T5, desc
9 T4 -> T4 • plus T5, comma
10 T3 -> T4 •, desc
11 T4 -> T4 • minus T5, order
12 T4 -> T4 • plus T5, separator
13 T3 -> T4 •, comma
14 T4 -> T4 • plus T5, comparison
15 T3 -> T4 •, separator
16 T4 -> T4 • minus T5, comma
17 T4 -> T4 • minus T5, separator
18 T4 -> T4 • plus T5, or
19 T3 -> T4 •, comparison
20 T4 -> T4 • plus T5, where
21 T4 -> T4 • plus T5, equal
22 T4 -> T4 • minus T5, comparison
23 T3 -> T4 •, equal
24 T4 -> T4 • minus T5, or
25 T3 -> T4 •, or
26 T4 -> T4 • minus T5, equal
27 T3 -> T4 •, where
28 T4 -> T4 • minus T5, where
29 T4 -> T4 • plus T5, from
30 T4 -> T4 • plus T5, and
31 T3 -> T4 •, from
32 T3 -> T4 •, and
33 T4 -> T4 • minus T5, from
34 T4 -> T4 • plus T5, close_bracket
35 T4 -> T4 • minus T5, and
36 T4 -> T4 • plus T5, $
37 T3 -> T4 •, close_bracket
38 T4 -> T4 • plus T5, asc
39 T4 -> T4 • plus T5, plus
40 T4 -> T4 • minus T5, close_bracket
41 T4 -> T4 • minus T5, $
42 T3 -> T4 •, $
43 T3 -> T4 •, asc
44 T4 -> T4 • minus T5, asc
45 T4 -> T4 • minus T5, plus

I23
0 T6 -> Unary •, plus
1 T6 -> Unary •, exponentiation
2 T6 -> Unary •, mod
3 T6 -> Unary •, minus
4 T6 -> Unary •, with
5 T6 -> Unary •, desc
6 T6 -> Unary •, order
7 T6 -> Unary •, comma
8 T6 -> Unary •, separator
9 T6 -> Unary •, comparison
10 T6 -> Unary •, or
11 T6 -> Unary •, equal
12 T6 -> Unary •, where
13 T6 -> Unary •, divide
14 T6 -> Unary •, from
15 T6 -> Unary •, and
16 T6 -> Unary •, multiplication
17 T6 -> Unary •, close_bracket
