I0
0 Command -> • delete from id, separator
218 Unary -> • minus Unary, from
219 T3 -> • T4, separator
220 Name -> • Name dot id, mod
221 Factor -> • open_bracket Expr close_bracket, comparison
222 T2 -> • not T2, comma
223 T1 -> • T1 and T2, $
224 Name -> • Name dot id, or
225 T3 -> • T3 comparison T4, or
226 Value -> • Num, $
227 Value -> • Num, equal
228 Unary -> • Factor, mod
229 T6 -> • T6 exponentiation Unary, plus
230 T4 -> • T5, equal
231 ValueOrID -> • Value, comparison
232 Factor -> • FValue, exponentiation
233 Num -> • real_number, comparison
234 Name -> • id, divide
235 Value -> • string, and
236 Name -> • Name dot id, order
237 T2 -> • T3, or
238 T3 -> • T3 comparison T4, order
239 T5 -> • T5 divide T6, divide
240 T4 -> • T4 plus T5, and
241 Factor -> • ValueOrID, $
242 T5 -> • T5 mod T6, comma
243 Value -> • string, equal
244 Factor -> • ValueOrID, equal
245 Unary -> • plus Unary, mod
246 T3 -> • T3 equal T4, with
247 T4 -> • T5, where
248 FColumn -> • fuzzy_column colon id, and
249 T4 -> • T4 minus T5, comparison
250 ExprList -> • Expr comma ExprList, where
251 T5 -> • T6, multiplication
252 Factor -> • open_bracket Expr close_bracket, exponentiation
253 ValueOrID -> • Name, with
254 ValueOrID -> • Name, separator
255 T6 -> • Unary, with
256 Unary -> • plus Unary, or
257 Unary -> • Factor, order
258 T6 -> • Unary, separator
259 T5 -> • T6, comma
260 T2 -> • T3, order
261 T2 -> • not T2, $
262 Value -> • string, where
263 ExprList -> • Expr comma ExprList, from
264 T4 -> • T4 plus T5, where
265 Value -> • Num, comparison
266 Unary -> • minus Unary, with
267 T5 -> • T5 multiplication T6, multiplication
268 Unary -> • minus Unary, separator
269 T4 -> • T5, comparison
270 FColumn -> • fuzzy_column colon id, where
271 ValueOrID -> • Value, exponentiation
272 T6 -> • T6 exponentiation Unary, minus
273 Name -> • Name dot id, $
274 Unary -> • plus Unary, order
275 Num -> • number, and
276 Value -> • string, from
277 Num -> • real_number, exponentiation
278 FValue -> • fuzzy_value colon id, multiplication
279 T4 -> • T4 plus T5, from
280 FColumn -> • fuzzy_column colon id, from
281 Name -> • Name dot id, plus
282 Value -> • string, comparison
283 Factor -> • ValueOrID, comparison
284 T5 -> • T5 mod T6, $
285 T5 -> • T5 mod T6, equal
286 T2 -> • T3, $
287 Name -> • id, mod
288 T6 -> • Unary, divide
289 Num -> • number, where
290 Factor -> • FColumn, mod
291 Unary -> • Factor, plus
292 T5 -> • T6, equal
293 Name -> • id, or
294 Value -> • Num, exponentiation
295 Num -> • number, from
296 T5 -> • T5 divide T6, comma
297 T3 -> • T4, or
298 T6 -> • T6 exponentiation Unary, divide
299 T5 -> • T5 multiplication T6, and
300 Factor -> • FValue, multiplication
301 Unary -> • plus Unary, plus
302 Name -> • id, order
303 ExprList -> • Expr comma ExprList, with
304 Expr -> • T1, where
305 ExprList -> • Expr comma ExprList, separator
306 FValue -> • fuzzy_value colon id, and
307 Factor -> • ValueOrID, exponentiation
308 Factor -> • FColumn, order
309 T5 -> • T5 mod T6, comparison
310 Name -> • Name dot id, minus
311 T3 -> • T4, order
312 Value -> • string, with
313 Expr -> • T1, from
314 T4 -> • T4 plus T5, with
315 T5 -> • T5 multiplication T6, where
316 T4 -> • T4 plus T5, separator
317 FColumn -> • fuzzy_column colon id, with
318 T5 -> • T6, comparison
319 FColumn -> • fuzzy_column colon id, separator
320 ValueOrID -> • Name, mod
321 Unary -> • Factor, minus
322 Unary -> • Factor, separator
323 FValue -> • fuzzy_value colon id, where
324 T6 -> • Unary, mod
325 T5 -> • T5 multiplication T6, from
326 Name -> • id, $
327 Expr -> • Expr or T1, from
328 T5 -> • T5 divide T6, $
329 Num -> • real_number, multiplication
330 ValueOrID -> • Name, or
331 T5 -> • T5 divide T6, equal
332 T6 -> • Unary, or
333 Factor -> • FColumn, from
334 T5 -> • T5 multiplication T6, comparison
335 Unary -> • minus Unary, mod
336 Factor -> • FValue, and
337 FValue -> • fuzzy_value colon id, from
338 Unary -> • plus Unary, minus
339 T3 -> • T4, $
340 Name -> • id, plus
341 T3 -> • T3 equal T4, order
342 Num -> • number, with
343 Num -> • number, separator
344 Factor -> • FColumn, plus
345 ValueOrID -> • Name, order
346 T6 -> • Unary, order
347 Factor -> • open_bracket Expr close_bracket, and
348 FColumn -> • fuzzy_column colon id, divide
349 Factor -> • FValue, where
350 T6 -> • T6 exponentiation Unary, comma
351 Unary -> • Factor, divide
352 Value -> • Num, multiplication
353 T1 -> • T2, and
354 Unary -> • minus Unary, order
355 Expr -> • T1, with
356 Expr -> • T1, separator
357 Factor -> • FValue, from
358 T5 -> • T5 divide T6, comparison
359 ValueOrID -> • Value, and
360 Factor -> • open_bracket Expr close_bracket, where
361 Num -> • real_number, and
362 T5 -> • T5 multiplication T6, with
363 Num -> • number, divide
364 Name -> • id, minus
365 T6 -> • Unary, $
366 Expr -> • Expr or T1, with
367 T1 -> • T2, where
368 Expr -> • Expr or T1, separator
369 T4 -> • T4 minus T5, and
370 Factor -> • open_bracket Expr close_bracket, from
371 Factor -> • FColumn, with
372 FValue -> • fuzzy_value colon id, with
373 ValueOrID -> • Name, plus
374 Factor -> • FColumn, separator
375 FValue -> • fuzzy_value colon id, separator
376 T6 -> • Unary, plus
377 ValueOrID -> • Value, where
378 Num -> • real_number, where
379 T1 -> • T2, from
380 Value -> • string, mod
381 T1 -> • T1 and T2, and
382 T6 -> • T6 exponentiation Unary, $
383 T6 -> • T6 exponentiation Unary, equal
384 Value -> • Num, and
385 Unary -> • minus Unary, plus
386 Name -> • Name dot id, multiplication
387 ValueOrID -> • Value, from
388 T4 -> • T5, and
389 FColumn -> • fuzzy_column colon id, mod
390 T4 -> • T4 minus T5, where
391 Num -> • real_number, from
392 ExprList -> • Expr, $
393 T4 -> • T4 plus T5, or
394 Name -> • Name dot id, comma
395 T3 -> • T3 comparison T4, comma
396 FSelect -> fselect • multiplication SelectFrom FSelectWhere SelectOrder, separator
397 ExprList -> • Expr comma ExprList, order
398 FColumn -> • fuzzy_column colon id, or
399 T5 -> • T5 mod T6, multiplication
400 T1 -> • T1 and T2, where
401 Unary -> • Factor, or
402 T4 -> • T4 minus T5, from
403 Factor -> • ValueOrID, and
404 Factor -> • FValue, with
405 Value -> • string, order
406 Value -> • Num, where
407 Unary -> • Factor, comma
408 Factor -> • FValue, separator
409 T4 -> • T4 plus T5, order
410 Factor -> • FColumn, divide
411 T2 -> • T3, comma
412 T3 -> • T3 equal T4, separator
413 Num -> • number, mod
414 T1 -> • T1 and T2, from
415 ValueOrID -> • Name, minus
416 FColumn -> • fuzzy_column colon id, order
417 T6 -> • Unary, minus
418 Unary -> • plus Unary, multiplication
419 Value -> • Num, from
420 T2 -> • not T2, and
421 T6 -> • T6 exponentiation Unary, comparison
422 FSelect -> fselect • ExprList SelectFrom FSelectWhere SelectOrder SelectWith, separator
423 T4 -> • T5, from
424 Num -> • number, or
425 Factor -> • open_bracket Expr close_bracket, with
426 Factor -> • ValueOrID, where
427 Unary -> • plus Unary, comma
428 Factor -> • open_bracket Expr close_bracket, separator
429 Unary -> • minus Unary, minus
430 T5 -> • T5 mod T6, separator
431 T1 -> • T2, with
432 T3 -> • T3 comparison T4, $
433 T1 -> • T2, separator
434 Name -> • Name dot id, equal
435 T3 -> • T3 comparison T4, equal
436 Factor -> • ValueOrID, from
437 Name -> • Name dot id, dot
438 Num -> • number, order
439 T2 -> • not T2, where
440 ValueOrID -> • Value, with
441 T5 -> • T5 mod T6, and
442 ValueOrID -> • Value, separator
443 Num -> • real_number, with
444 FColumn -> • fuzzy_column colon id, $
445 Expr -> • T1, or
446 Num -> • real_number, separator
447 Unary -> • Factor, $
448 Value -> • string, plus
449 Unary -> • Factor, equal
450 T5 -> • T5 multiplication T6, mod
451 T4 -> • T4 plus T5, plus
452 Name -> • Name dot id, where
453 ValueOrID -> • Name, divide
454 T2 -> • not T2, from
455 T5 -> • T6, and
456 T4 -> • T4 minus T5, with
457 FColumn -> • fuzzy_column colon id, plus
458 T6 -> • T6 exponentiation Unary, exponentiation
459 T4 -> • T4 minus T5, separator
460 FValue -> • fuzzy_value colon id, mod
461 Factor -> • open_bracket Expr close_bracket, divide
462 Name -> • id, multiplication
463 Expr -> • Expr or T1, or
464 Expr -> • T1, order
465 T5 -> • T5 mod T6, where
466 T5 -> • T5 divide T6, multiplication
467 Unary -> • plus Unary, $
468 Unary -> • plus Unary, equal
469 Unary -> • minus Unary, divide
470 Name -> • id, comma
471 T1 -> • T1 and T2, with
472 T2 -> • T3, where
473 Factor -> • FColumn, or
474 Name -> • Name dot id, comparison
475 Value -> • Num, with
476 T3 -> • T3 comparison T4, comparison
477 Value -> • Num, separator
478 T4 -> • T5, with
479 T5 -> • T5 mod T6, from
480 T5 -> • T5 multiplication T6, order
481 T5 -> • T6, where
482 T3 -> • T4, comma
483 T4 -> • T5, separator
484 Expr -> • Expr or T1, order
485 ValueOrID -> • Value, divide
486 Num -> • number, plus
487 FValue -> • fuzzy_value colon id, order
488 T5 -> • T6, from
489 Factor -> • ValueOrID, with
490 Value -> • string, separator
491 Factor -> • ValueOrID, separator
492 T4 -> • T4 plus T5, minus
493 Factor -> • FValue, mod
494 FColumn -> • fuzzy_column colon id, minus
495 Factor -> • FValue, or
496 Unary -> • plus Unary, comparison
497 T3 -> • T3 equal T4, or
498 T5 -> • T5 divide T6, and
499 T2 -> • not T2, with
500 T2 -> • not T2, separator
501 Name -> • id, equal
502 Expr -> • Expr or T1, $
503 Factor -> • open_bracket Expr close_bracket, mod
504 Name -> • Name dot id, exponentiation
505 Value -> • Num, divide
506 T3 -> • T3 equal T4, comma
507 Name -> • id, dot
508 T6 -> • Unary, multiplication
509 Factor -> • FColumn, $
510 ValueOrID -> • Name, comma
511 T5 -> • T5 multiplication T6, plus
512 T3 -> • T4, equal
513 Factor -> • open_bracket Expr close_bracket, or
514 Factor -> • FValue, order
515 T6 -> • Unary, comma
516 Num -> • number, minus
517 Unary -> • Factor, exponentiation
518 Unary -> • minus Unary, or
519 FValue -> • fuzzy_value colon id, plus
520 Value -> • string, divide
521 T5 -> • T5 divide T6, where
522 Factor -> • ValueOrID, divide
523 ValueOrID -> • Value, mod
524 T1 -> • T2, or
525 T5 -> • T5 mod T6, with
526 Num -> • real_number, mod
527 T6 -> • T6 exponentiation Unary, multiplication
528 Unary -> • minus Unary, comma

I5
0 Command -> modify • id open_bracket Num comma Num comma Num comma Num close_bracket, separator
1 Command -> modify • id open_bracket Num comma Num comma Num comma Num close_bracket, $

I6
0 Command -> delete • from id, separator
1 Command -> delete • from id where Expr, $
2 Command -> delete • from id, $
3 Command -> delete • from id where Expr, separator

I7
0 Command -> add • id open_bracket Num comma Num comma Num comma Num close_bracket, separator
1 Command -> add • id open_bracket Num comma Num comma Num comma Num close_bracket, $

I8
0 Command -> alter • table id rename id id, separator
1 Command -> alter • table id modify open_bracket Columns close_bracket, separator
2 Command -> alter • table id drop open_bracket ColumnsID close_bracket, $
3 Command -> alter • table id drop open_bracket ColumnsID close_bracket, separator
4 Command -> alter • table id add open_bracket Columns close_bracket, $
5 Command -> alter • table id rename id id, $
6 Command -> alter • table id modify open_bracket Columns close_bracket, $
7 Command -> alter • table id add open_bracket Columns close_bracket, separator

I9
0 Command -> create • table id open_bracket Columns close_bracket, separator
1 Command -> create • table id open_bracket Columns close_bracket, $

I10
0 Command -> remove • id, separator
1 Command -> remove • id, $

I11
0 Command -> update • id set AssigmentList SelectWhere, $
1 Command -> update • id set AssigmentList SelectWhere, separator

I12
0 Command -> FSelect •, separator
1 Command -> FSelect •, $

I13
0 S' -> S •, $

I14
0 Command -> Select •, $
1 Command -> Select •, separator

I15
0 S -> Command •, $
1 S -> Command • separator S, $
2 S -> Command • separator, $

I16
0 Command -> drop • table id, separator
1 Command -> drop • table id, $

I17
0 Num -> • real_number, separator
1 Value -> • string, $
2 Command -> set id • Value, $
3 Value -> • string, separator
4 Num -> • number, $
5 Command -> set id • Value, separator
6 Num -> • number, separator
7 Value -> • Num, $
8 Num -> • real_number, $
9 Value -> • Num, separator

I18
0 Factor -> ValueOrID •, or
1 Factor -> ValueOrID •, from
2 Factor -> ValueOrID •, close_bracket
3 Factor -> ValueOrID •, multiplication
4 Factor -> ValueOrID •, exponentiation
5 Factor -> ValueOrID •, comma
6 Factor -> ValueOrID •, and
7 Factor -> ValueOrID •, $
8 Factor -> ValueOrID •, comparison
9 Factor -> ValueOrID •, equal
10 Factor -> ValueOrID •, desc
11 Factor -> ValueOrID •, order
12 Factor -> ValueOrID •, plus
13 Factor -> ValueOrID •, with
14 Factor -> ValueOrID •, divide
15 Factor -> ValueOrID •, separator
16 Factor -> ValueOrID •, minus
17 Factor -> ValueOrID •, mod
18 Factor -> ValueOrID •, where
19 Factor -> ValueOrID •, asc

I19
0 ValueOrID -> Name •, or
1 Name -> Name • dot id, order
2 Name -> Name • dot id, dot
3 Name -> Name • dot id, plus
4 ValueOrID -> Name •, from
5 ValueOrID -> Name •, close_bracket
6 Name -> Name • dot id, divide
7 ValueOrID -> Name •, multiplication
8 Name -> Name • dot id, with
9 Name -> Name • dot id, separator
10 Name -> Name • dot id, minus
11 ValueOrID -> Name •, exponentiation
12 ValueOrID -> Name •, comma
13 ValueOrID -> Name •, and
14 ValueOrID -> Name •, $
15 ValueOrID -> Name •, comparison
16 ValueOrID -> Name •, equal
17 ValueOrID -> Name •, desc
18 Name -> Name • dot id, mod
19 Name -> Name • dot id, where
20 ValueOrID -> Name •, order
21 Name -> Name • dot id, asc
22 ValueOrID -> Name •, plus
23 ValueOrID -> Name •, with
24 ValueOrID -> Name •, divide
25 ValueOrID -> Name •, separator
26 ValueOrID -> Name •, minus
27 Name -> Name • dot id, or
28 Name -> Name • dot id, close_bracket
29 ValueOrID -> Name •, mod
30 Name -> Name • dot id, multiplication
31 Name -> Name • dot id, from
32 ValueOrID -> Name •, where
33 Name -> Name • dot id, and
34 Name -> Name • dot id, $
35 Name -> Name • dot id, exponentiation
36 Name -> Name • dot id, comma
37 ValueOrID -> Name •, asc
38 Name -> Name • dot id, desc
39 Name -> Name • dot id, comparison
40 Name -> Name • dot id, equal

I20
0 T6 -> T6 • exponentiation Unary, mod
1 T6 -> T6 • exponentiation Unary, where
2 T5 -> T6 •, mod
3 T5 -> T6 •, where
4 T6 -> T6 • exponentiation Unary, asc
5 T5 -> T6 •, asc
6 T6 -> T6 • exponentiation Unary, or
7 T5 -> T6 •, or
8 T6 -> T6 • exponentiation Unary, from
9 T6 -> T6 • exponentiation Unary, close_bracket
10 T6 -> T6 • exponentiation Unary, multiplication
11 T5 -> T6 •, from
12 T5 -> T6 •, close_bracket
13 T5 -> T6 •, multiplication
14 T6 -> T6 • exponentiation Unary, exponentiation
15 T6 -> T6 • exponentiation Unary, comma
16 T6 -> T6 • exponentiation Unary, and
17 T6 -> T6 • exponentiation Unary, $
18 T6 -> T6 • exponentiation Unary, comparison
19 T6 -> T6 • exponentiation Unary, equal
20 T5 -> T6 •, comma
21 T6 -> T6 • exponentiation Unary, desc
22 T5 -> T6 •, and
23 T5 -> T6 •, $
24 T5 -> T6 •, comparison
25 T5 -> T6 •, equal
26 T5 -> T6 •, desc
27 T6 -> T6 • exponentiation Unary, order
28 T6 -> T6 • exponentiation Unary, plus
29 T5 -> T6 •, order
30 T6 -> T6 • exponentiation Unary, with
